´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
002614.SZ,°Â¼Ñ»ª,2015-01-05,42.6641,43.2481,42.1723,43.0944,2660122,
002614.SZ,°Â¼Ñ»ª,2015-01-06,43.0944,43.0944,43.0944,43.0944,0,
002614.SZ,°Â¼Ñ»ª,2015-01-07,43.0944,43.0944,43.0944,43.0944,0,
002614.SZ,°Â¼Ñ»ª,2015-01-08,43.0944,43.0944,43.0944,43.0944,0,
002614.SZ,°Â¼Ñ»ª,2015-01-09,43.0944,43.0944,43.0944,43.0944,0,
002614.SZ,°Â¼Ñ»ª,2015-01-12,43.0944,43.0944,43.0944,43.0944,0,
002614.SZ,°Â¼Ñ»ª,2015-01-13,45.7379,45.7379,43.5555,44.908,7428040,
002614.SZ,°Â¼Ñ»ª,2015-01-14,44.5391,46.2912,43.9243,45.369,5463500,
002614.SZ,°Â¼Ñ»ª,2015-01-15,45.4305,46.0145,44.9694,45.5842,3456130,
002614.SZ,°Â¼Ñ»ª,2015-01-16,45.3075,46.4141,45.3075,45.7686,4019037,
002614.SZ,°Â¼Ñ»ª,2015-01-19,45.2768,47.0596,44.4776,45.5534,5494336,
002614.SZ,°Â¼Ñ»ª,2015-01-20,45.6457,48.2276,45.5227,47.9203,9602502,
002614.SZ,°Â¼Ñ»ª,2015-01-21,48.1354,50.6559,47.5821,48.8731,12650129,
002614.SZ,°Â¼Ñ»ª,2015-01-22,48.8424,49.3035,48.1354,48.9346,4995725,
002614.SZ,°Â¼Ñ»ª,2015-01-23,48.6272,49.949,48.2891,48.3813,6432861,
002614.SZ,°Â¼Ñ»ª,2015-01-26,48.1969,48.7194,47.6744,48.2276,5798039,
002614.SZ,°Â¼Ñ»ª,2015-01-27,48.3506,48.5658,47.1211,47.9203,4922157,
002614.SZ,°Â¼Ñ»ª,2015-01-28,47.828,48.6887,47.367,48.0432,4455705,
002614.SZ,°Â¼Ñ»ª,2015-01-29,47.7358,47.951,46.7215,46.7215,3889774,
002614.SZ,°Â¼Ñ»ª,2015-01-30,46.8137,47.367,46.5371,46.7522,2512413,
002614.SZ,°Â¼Ñ»ª,2015-02-02,46.7522,47.1826,46.1067,46.8444,1833049,
002614.SZ,°Â¼Ñ»ª,2015-02-03,46.9059,47.951,46.9059,47.8588,3256023,
002614.SZ,°Â¼Ñ»ª,2015-02-04,47.8588,48.5658,47.367,47.3977,2616504,
002614.SZ,°Â¼Ñ»ª,2015-02-05,47.3977,48.5658,47.3977,47.7973,4267309,
002614.SZ,°Â¼Ñ»ª,2015-02-06,47.7666,48.1969,46.7215,47.0289,2551196,
002614.SZ,°Â¼Ñ»ª,2015-02-09,46.8752,46.8752,45.4305,45.4305,2862497,
002614.SZ,°Â¼Ñ»ª,2015-02-10,45.4305,45.492,44.8157,45.4612,1902884,
002614.SZ,°Â¼Ñ»ª,2015-02-11,45.5534,46.7215,45.3998,46.0145,2035679,
002614.SZ,°Â¼Ñ»ª,2015-02-12,46.1989,49.5494,45.9838,48.535,6631142,
002614.SZ,°Â¼Ñ»ª,2015-02-13,48.535,49.6416,48.535,49.2112,5895012,
002614.SZ,°Â¼Ñ»ª,2015-02-16,49.5186,50.6867,49.2112,50.41,6626686,
002614.SZ,°Â¼Ñ»ª,2015-02-17,50.41,50.41,49.7953,49.8875,3470563,
002614.SZ,°Â¼Ñ»ª,2015-02-25,50.1026,51.7318,49.8875,50.4715,5931691,
002614.SZ,°Â¼Ñ»ª,2015-02-26,50.5637,51.5781,50.1026,50.9326,4129511,
