´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
300987.SZ,´¨Íø´«Ã½,2021-05-11,45,57.77,42,51.29,24236241,
300987.SZ,´¨Íø´«Ã½,2021-05-12,47,73.99,45,70,24196498,
300987.SZ,´¨Íø´«Ã½,2021-05-13,67,72,56.58,57.1,20580563,
300987.SZ,´¨Íø´«Ã½,2021-05-14,58,61.74,53.3,53.8,17079481,
300987.SZ,´¨Íø´«Ã½,2021-05-17,53,57.5,51.6,55.82,14667407,
300987.SZ,´¨Íø´«Ã½,2021-05-18,56,59.11,52,55.02,15298441,
300987.SZ,´¨Íø´«Ã½,2021-05-19,52.87,54.8,49.81,50.1,13857323,
300987.SZ,´¨Íø´«Ã½,2021-05-20,48.71,51.46,48.47,49.48,9508826,
300987.SZ,´¨Íø´«Ã½,2021-05-21,48.9,54.3,48.9,51.22,11694971,
300987.SZ,´¨Íø´«Ã½,2021-05-24,52,55.8,49.2,54.59,13711253,
300987.SZ,´¨Íø´«Ã½,2021-05-25,53.7,61.28,53.5,59.24,15962843,
300987.SZ,´¨Íø´«Ã½,2021-05-26,58.12,58.9,55.71,56.45,12288613,
300987.SZ,´¨Íø´«Ã½,2021-05-27,56,59.18,56,56.9,10143673,
300987.SZ,´¨Íø´«Ã½,2021-05-28,55.4,56.3,51.59,51.92,11578528,
300987.SZ,´¨Íø´«Ã½,2021-05-31,51.9,52.86,51.24,52.77,6278555,
300987.SZ,´¨Íø´«Ã½,2021-06-01,52.9,56.65,51.99,56.01,12056555,
300987.SZ,´¨Íø´«Ã½,2021-06-02,54.03,55.1,51.35,51.44,10197504,
300987.SZ,´¨Íø´«Ã½,2021-06-03,50.1,51.39,49.45,50.4,5389738,
300987.SZ,´¨Íø´«Ã½,2021-06-04,50.88,51.78,49.3,49.58,4394758,
300987.SZ,´¨Íø´«Ã½,2021-06-07,48.68,48.97,46.57,48.65,5763089,
300987.SZ,´¨Íø´«Ã½,2021-06-08,48.8,49.13,47.15,47.18,3668686,
300987.SZ,´¨Íø´«Ã½,2021-06-09,46.18,47.5,45.38,45.4,4511636,
300987.SZ,´¨Íø´«Ã½,2021-06-10,45.36,46.37,43.51,44.1,5121692,
300987.SZ,´¨Íø´«Ã½,2021-06-11,43.51,48.45,43.08,48.13,7111244,
300987.SZ,´¨Íø´«Ã½,2021-06-15,47.5,48.49,45.18,45.7,4784936,
300987.SZ,´¨Íø´«Ã½,2021-06-16,44.58,47.47,44.1,44.52,4259843,
300987.SZ,´¨Íø´«Ã½,2021-06-17,43.96,45.18,43.68,44.34,2856448,
300987.SZ,´¨Íø´«Ã½,2021-06-18,44.25,46.25,44.21,45.56,3583881,
300987.SZ,´¨Íø´«Ã½,2021-06-21,45.29,46.45,44.72,45.6,3514730,
300987.SZ,´¨Íø´«Ã½,2021-06-22,45.88,47.66,45.2,47.3,5205855,
300987.SZ,´¨Íø´«Ã½,2021-06-23,47.8,48.77,46.01,48.25,6329516,
300987.SZ,´¨Íø´«Ã½,2021-06-24,47.88,48.25,43.8,44.05,5317518,
300987.SZ,´¨Íø´«Ã½,2021-06-25,43.02,43.89,40.04,40.37,6088299,
300987.SZ,´¨Íø´«Ã½,2021-06-28,40.55,40.82,39.12,39.32,4130994,
300987.SZ,´¨Íø´«Ã½,2021-06-29,39.18,39.74,38.23,38.58,3360171,
300987.SZ,´¨Íø´«Ã½,2021-06-30,38.42,39.8,37.32,38.96,4652585,
300987.SZ,´¨Íø´«Ã½,2021-07-01,38.69,38.69,36.1,36.1,5229050,
300987.SZ,´¨Íø´«Ã½,2021-07-02,35.98,36.53,34.9,35.25,3194322,
300987.SZ,´¨Íø´«Ã½,2021-07-05,35.38,35.59,34.81,35.3,2117012,
300987.SZ,´¨Íø´«Ã½,2021-07-06,35.38,36.19,35,35.85,3262623,
300987.SZ,´¨Íø´«Ã½,2021-07-07,35.51,36.52,35.3,35.86,2930155,
300987.SZ,´¨Íø´«Ã½,2021-07-08,36.01,36.28,34.61,34.7,2931235,
300987.SZ,´¨Íø´«Ã½,2021-07-09,34.51,35.04,34.21,34.78,2036209,
300987.SZ,´¨Íø´«Ã½,2021-07-12,34.9,35.33,34.71,34.88,1886498,
300987.SZ,´¨Íø´«Ã½,2021-07-13,35.02,35.75,34.92,35.12,2438609,
300987.SZ,´¨Íø´«Ã½,2021-07-14,35.37,35.39,34.02,34.04,2559719,
300987.SZ,´¨Íø´«Ã½,2021-07-15,34.02,34.04,31.5,31.91,3850740,
300987.SZ,´¨Íø´«Ã½,2021-07-16,32,32.37,31.1,31.4,2419166,
300987.SZ,´¨Íø´«Ã½,2021-07-19,31.87,31.87,30.6,30.74,2334643,
300987.SZ,´¨Íø´«Ã½,2021-07-20,30.41,30.84,30.04,30.67,2321019,
300987.SZ,´¨Íø´«Ã½,2021-07-21,30.7,31.18,30.33,30.45,2315601,
300987.SZ,´¨Íø´«Ã½,2021-07-22,30.64,30.75,29.72,29.88,2542715,
300987.SZ,´¨Íø´«Ã½,2021-07-23,29.98,29.98,28.63,28.71,3069560,
300987.SZ,´¨Íø´«Ã½,2021-07-26,28.71,29.23,27.7,28.18,2446705,
300987.SZ,´¨Íø´«Ã½,2021-07-27,28.29,28.45,27.02,27.14,2307342,
300987.SZ,´¨Íø´«Ã½,2021-07-28,27.25,27.3,25.92,26.67,2170781,
300987.SZ,´¨Íø´«Ã½,2021-07-29,27,27.66,26.9,27.3,2209315,
300987.SZ,´¨Íø´«Ã½,2021-07-30,27.02,27.88,26.91,27.41,1860690,
300987.SZ,´¨Íø´«Ã½,2021-08-02,27.56,28.29,26.98,27.92,2020127,
300987.SZ,´¨Íø´«Ã½,2021-08-03,27.84,33,27.64,30.2,7557866,
300987.SZ,´¨Íø´«Ã½,2021-08-04,28.9,29.15,28.31,28.78,5107661,
300987.SZ,´¨Íø´«Ã½,2021-08-05,28.7,28.7,27.72,27.72,3084451,
300987.SZ,´¨Íø´«Ã½,2021-08-06,27.46,28.18,27.15,27.24,2261800,
300987.SZ,´¨Íø´«Ã½,2021-08-09,27.21,27.74,27.16,27.6,2121303,
300987.SZ,´¨Íø´«Ã½,2021-08-10,27.45,28.51,27.45,28.37,3010929,
300987.SZ,´¨Íø´«Ã½,2021-08-11,28.7,28.84,28.2,28.43,2107500,
300987.SZ,´¨Íø´«Ã½,2021-08-12,28.7,29.5,28.38,29.06,3438130,
300987.SZ,´¨Íø´«Ã½,2021-08-13,29.05,29.05,27.85,27.88,2976403,
300987.SZ,´¨Íø´«Ã½,2021-08-16,28.08,29.35,27.81,28.97,3093815,
300987.SZ,´¨Íø´«Ã½,2021-08-17,29,29.9,28.4,28.43,3140483,
300987.SZ,´¨Íø´«Ã½,2021-08-18,28.44,29.2,28.17,29.05,2621531,
300987.SZ,´¨Íø´«Ã½,2021-08-19,29.02,29.47,28.4,28.5,2165747,
300987.SZ,´¨Íø´«Ã½,2021-08-20,28.45,28.45,27.07,27.2,2508281,
300987.SZ,´¨Íø´«Ã½,2021-08-23,27.19,29.38,27.19,28.72,3007248,
300987.SZ,´¨Íø´«Ã½,2021-08-24,28.79,29.79,28.5,29.45,4086221,
300987.SZ,´¨Íø´«Ã½,2021-08-25,29.22,29.81,29,29.21,2636129,
300987.SZ,´¨Íø´«Ã½,2021-08-26,29.43,29.45,28.03,28.26,2296274,
300987.SZ,´¨Íø´«Ã½,2021-08-27,27.75,28.3,27.31,27.45,1836708,
300987.SZ,´¨Íø´«Ã½,2021-08-30,27.52,29,27.18,27.63,2949903,
300987.SZ,´¨Íø´«Ã½,2021-08-31,27.03,27.11,25.9,26.15,3035519,
300987.SZ,´¨Íø´«Ã½,2021-09-01,26.27,26.77,25.81,26.53,1658208,
300987.SZ,´¨Íø´«Ã½,2021-09-02,26.57,26.6,26.1,26.11,1369144,
300987.SZ,´¨Íø´«Ã½,2021-09-03,26.12,27.18,26.06,26.78,2133384,
300987.SZ,´¨Íø´«Ã½,2021-09-06,26.7,27.19,26.5,27.12,1680303,
300987.SZ,´¨Íø´«Ã½,2021-09-07,27.45,27.45,26.75,26.92,1546905,
300987.SZ,´¨Íø´«Ã½,2021-09-08,26.91,27.81,26.91,27.65,2792934,
300987.SZ,´¨Íø´«Ã½,2021-09-09,27.31,27.48,26.61,26.72,2696350,
300987.SZ,´¨Íø´«Ã½,2021-09-10,26.7,26.96,26.6,26.63,1396588,
300987.SZ,´¨Íø´«Ã½,2021-09-13,26.61,27.21,26.25,27.19,1869357,
300987.SZ,´¨Íø´«Ã½,2021-09-14,27.18,27.18,26.36,26.49,1746032,
300987.SZ,´¨Íø´«Ã½,2021-09-15,26.5,31.79,26.5,31.79,10461518,
300987.SZ,´¨Íø´«Ã½,2021-09-16,31,31.56,29.7,31.2,12873928,
300987.SZ,´¨Íø´«Ã½,2021-09-17,30.39,30.95,29.45,30.77,7204642,
300987.SZ,´¨Íø´«Ã½,2021-09-22,30.1,32.18,29.99,29.99,6626243,
300987.SZ,´¨Íø´«Ã½,2021-09-23,30.95,31.5,29.26,29.53,5096453,
300987.SZ,´¨Íø´«Ã½,2021-09-24,29.15,33.68,28.73,32.23,10918156,
300987.SZ,´¨Íø´«Ã½,2021-09-27,31.4,35,30.75,33.15,10769353,
300987.SZ,´¨Íø´«Ã½,2021-09-28,32.5,34.3,31.55,31.9,7020282,
