´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
600789.SH,Â³¿¹Ò½Ò©,2015-01-05,16.0637,16.2117,15.5353,16.0849,37338502,
600789.SH,Â³¿¹Ò½Ò©,2015-01-06,15.8735,16.5499,15.7255,16.3385,31065141,
600789.SH,Â³¿¹Ò½Ò©,2015-01-07,16.3174,16.3174,15.9792,16.1905,20037640,
600789.SH,Â³¿¹Ò½Ò©,2015-01-08,16.2117,16.6555,16.1905,16.3596,26626754,
600789.SH,Â³¿¹Ò½Ò©,2015-01-09,16.2751,16.4865,15.9792,16.0003,20463558,
600789.SH,Â³¿¹Ò½Ò©,2015-01-12,16.0426,16.1483,15.4296,15.641,15604289,
600789.SH,Â³¿¹Ò½Ò©,2015-01-13,15.5987,16.6978,15.5564,16.5076,34542467,
600789.SH,Â³¿¹Ò½Ò©,2015-01-14,16.6344,18.1562,16.6344,18.1562,94437395,
600789.SH,Â³¿¹Ò½Ò©,2015-01-15,17.7335,17.8815,17.2896,17.4799,72207001,
600789.SH,Â³¿¹Ò½Ò©,2015-01-16,16.9092,17.7969,16.8246,17.5221,52088386,
600789.SH,Â³¿¹Ò½Ò©,2015-01-19,17.8181,19.0228,17.649,18.2831,92921754,
600789.SH,Â³¿¹Ò½Ò©,2015-01-20,17.966,19.3399,17.4799,19.1074,84156828,
600789.SH,Â³¿¹Ò½Ò©,2015-01-21,18.9594,19.0862,18.5367,18.9806,56389310,
600789.SH,Â³¿¹Ò½Ò©,2015-01-22,19.4244,19.8472,18.9806,19.1285,61746076,
600789.SH,Â³¿¹Ò½Ò©,2015-01-23,19.0862,20.7772,18.5578,20.0797,95879339,
600789.SH,Â³¿¹Ò½Ò©,2015-01-26,19.5935,19.9106,19.4033,19.7837,55299785,
600789.SH,Â³¿¹Ò½Ò©,2015-01-27,19.8049,19.8049,18.8326,19.1919,44803122,
600789.SH,Â³¿¹Ò½Ò©,2015-01-28,19.2342,19.5512,19.0651,19.2342,27478930,
600789.SH,Â³¿¹Ò½Ò©,2015-01-29,19.1497,19.1919,18.6001,18.7058,22746183,
600789.SH,Â³¿¹Ò½Ò©,2015-01-30,18.7692,19.5512,18.4944,19.2131,38865302,
