¥˙¬Î,ºÚ≥∆,»’∆⁄,ø™≈Ãº€(‘™),◊Ó∏ﬂº€(‘™),◊ÓµÕº€(‘™), ’≈Ãº€(‘™),≥…Ωª¡ø(π…),
001228.SZ,”¿Ã©‘À,2022-04-29,36.55,43.86,36.55,43.86,1922791,
001228.SZ,”¿Ã©‘À,2022-05-05,48.25,48.25,48.25,48.25,273117,
001228.SZ,”¿Ã©‘À,2022-05-06,53.08,53.08,53.08,53.08,362394,
001228.SZ,”¿Ã©‘À,2022-05-09,58.39,58.39,57.86,58.39,8676796,
001228.SZ,”¿Ã©‘À,2022-05-10,61.78,64.23,60.56,64.23,11496859,
001228.SZ,”¿Ã©‘À,2022-05-11,66,70.65,61.66,70.65,17055217,
001228.SZ,”¿Ã©‘À,2022-05-12,67,73.05,63.59,63.59,15843906,
001228.SZ,”¿Ã©‘À,2022-05-13,57.3,59.12,57.23,57.23,4416742,
001228.SZ,”¿Ã©‘À,2022-05-16,51.52,53.8,51.51,51.52,13539476,
001228.SZ,”¿Ã©‘À,2022-05-17,51,52.3,49.2,51.87,10063470,
001228.SZ,”¿Ã©‘À,2022-05-18,51,51.9,49.9,51,7355725,
001228.SZ,”¿Ã©‘À,2022-05-19,50,52.2,48.8,51.3,8607553,
001228.SZ,”¿Ã©‘À,2022-05-20,50.7,56.2,50.7,51.12,10538537,
001228.SZ,”¿Ã©‘À,2022-05-23,51,51.77,49.22,49.35,8076083,
001228.SZ,”¿Ã©‘À,2022-05-24,48.55,48.66,44.42,44.42,8722753,
001228.SZ,”¿Ã©‘À,2022-05-25,44.05,45.61,43.58,45.08,5497781,
001228.SZ,”¿Ã©‘À,2022-05-26,44.49,45.09,43.69,44.17,3918915,
001228.SZ,”¿Ã©‘À,2022-05-27,45,46.28,43.85,44.37,5097669,
001228.SZ,”¿Ã©‘À,2022-05-30,44.11,44.9,43.7,44.61,3604285,
001228.SZ,”¿Ã©‘À,2022-05-31,44.5,45.33,43.38,45.04,4735740,
001228.SZ,”¿Ã©‘À,2022-06-01,45.02,49,45,47.49,8699220,
001228.SZ,”¿Ã©‘À,2022-06-02,46.53,46.94,45.67,46.3,5264323,
001228.SZ,”¿Ã©‘À,2022-06-06,45.17,45.88,45.03,45.53,4064116,
001228.SZ,”¿Ã©‘À,2022-06-07,45.6,46.44,45.38,46.04,4108829,
001228.SZ,”¿Ã©‘À,2022-06-08,46.25,48.45,45.5,47.23,5723379,
001228.SZ,”¿Ã©‘À,2022-06-09,47.53,47.75,45.6,45.63,4799684,
001228.SZ,”¿Ã©‘À,2022-06-10,45,45.35,43.88,44.71,4437170,
001228.SZ,”¿Ã©‘À,2022-06-13,44,44.48,43.75,44.14,3024702,
001228.SZ,”¿Ã©‘À,2022-06-14,43.69,43.96,41.04,42.39,4286157,
001228.SZ,”¿Ã©‘À,2022-06-15,42.36,43.16,42.18,42.22,2949433,
001228.SZ,”¿Ã©‘À,2022-06-16,41.92,42.87,41.92,42.68,2283800,
001228.SZ,”¿Ã©‘À,2022-06-17,42.28,43.67,42.15,43.56,2942573,
001228.SZ,”¿Ã©‘À,2022-06-20,43.56,43.69,42.87,43.04,2406930,
001228.SZ,”¿Ã©‘À,2022-06-21,43,43.86,42.86,43.44,2610603,
001228.SZ,”¿Ã©‘À,2022-06-22,43.82,47.78,43.5,47.78,9606348,
001228.SZ,”¿Ã©‘À,2022-06-23,49.5,52.5,48.18,49.82,12557211,
001228.SZ,”¿Ã©‘À,2022-06-24,50.05,52.99,50.05,51.97,9191492,
001228.SZ,”¿Ã©‘À,2022-06-27,51.19,53.77,50.5,51.64,6243182,
001228.SZ,”¿Ã©‘À,2022-06-28,50.98,51.29,49,49.48,5124371,
001228.SZ,”¿Ã©‘À,2022-06-29,49.45,50.65,49,49.95,4175284,
001228.SZ,”¿Ã©‘À,2022-06-30,49.8,54.15,49.5,54.15,5699715,
001228.SZ,”¿Ã©‘À,2022-07-01,54.99,55.5,52.4,53,4208675,
001228.SZ,”¿Ã©‘À,2022-07-04,54.08,56.29,52.8,53.88,3188586,
001228.SZ,”¿Ã©‘À,2022-07-05,53.88,55.2,52.75,53.51,2687972,
001228.SZ,”¿Ã©‘À,2022-07-06,53.01,53.4,51.51,52.23,1987352,
001228.SZ,”¿Ã©‘À,2022-07-07,52.87,52.87,51.08,52.85,1739346,
001228.SZ,”¿Ã©‘À,2022-07-08,52.8,53.71,49.6,50.33,2401028,
001228.SZ,”¿Ã©‘À,2022-07-11,50.34,51.34,49.78,51.2,1362318,
001228.SZ,”¿Ã©‘À,2022-07-12,51.5,51.5,49.6,49.92,1454980,
001228.SZ,”¿Ã©‘À,2022-07-13,50,50.88,49.77,50.7,1230550,
001228.SZ,”¿Ã©‘À,2022-07-14,55.77,55.77,53.9,55.77,2407881,
001228.SZ,”¿Ã©‘À,2022-07-15,55.68,59.79,54.16,58,7062480,
001228.SZ,”¿Ã©‘À,2022-07-18,57.68,60.9,56.7,57.21,3574928,
001228.SZ,”¿Ã©‘À,2022-07-19,57.04,58.99,56.7,58.37,2254502,
001228.SZ,”¿Ã©‘À,2022-07-20,58.52,59.69,57.5,57.8,2010456,
001228.SZ,”¿Ã©‘À,2022-07-21,57.91,59.2,56.86,58.91,2069882,
001228.SZ,”¿Ã©‘À,2022-07-22,58.33,58.53,56.16,56.9,2025740,
001228.SZ,”¿Ã©‘À,2022-07-25,56.52,57.46,56.01,56.76,1138300,
001228.SZ,”¿Ã©‘À,2022-07-26,57.1,57.1,54.24,55.63,2103616,
001228.SZ,”¿Ã©‘À,2022-07-27,55.6,61.19,55.3,61.19,3439539,
001228.SZ,”¿Ã©‘À,2022-07-28,61.2,63.45,60,62.35,3303334,
001228.SZ,”¿Ã©‘À,2022-07-29,61.74,64.35,61.6,61.93,2619231,
001228.SZ,”¿Ã©‘À,2022-08-01,62.12,64.45,61.5,61.91,2226298,
001228.SZ,”¿Ã©‘À,2022-08-02,61.77,64,60.25,60.57,2159185,
001228.SZ,”¿Ã©‘À,2022-08-03,60.57,63.26,59.61,60.22,2306053,
001228.SZ,”¿Ã©‘À,2022-08-04,61.01,61.02,58.78,59.45,1479857,
001228.SZ,”¿Ã©‘À,2022-08-05,59.76,61.4,58.85,61.22,1441711,
001228.SZ,”¿Ã©‘À,2022-08-08,60.45,63.31,59.48,62.56,1780813,
001228.SZ,”¿Ã©‘À,2022-08-09,62.26,63.98,61.73,62.72,1428580,
001228.SZ,”¿Ã©‘À,2022-08-10,62.23,63.5,61.15,61.96,1288990,
001228.SZ,”¿Ã©‘À,2022-08-11,62.1,68.16,62.1,68.16,2518418,
001228.SZ,”¿Ã©‘À,2022-08-12,68.84,70,66.32,67,2370461,
001228.SZ,”¿Ã©‘À,2022-08-15,67.37,68.1,66.09,67,1154690,
001228.SZ,”¿Ã©‘À,2022-08-16,67,68.36,66.36,67.29,1269076,
001228.SZ,”¿Ã©‘À,2022-08-17,67.3,67.8,65.01,65.5,1497938,
001228.SZ,”¿Ã©‘À,2022-08-18,65.15,67.6,64.69,66.99,1225030,
001228.SZ,”¿Ã©‘À,2022-08-19,67,68.8,65.8,66.76,1938015,
001228.SZ,”¿Ã©‘À,2022-08-22,66.79,69.16,66.07,68.47,2132933,
001228.SZ,”¿Ã©‘À,2022-08-23,69.2,69.49,62,62.61,3661416,
001228.SZ,”¿Ã©‘À,2022-08-24,63,64.37,59.48,60.09,3005733,
