´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
920491.BJ,°ÂµÏÍþ,2022-06-14,10.28,10.89,10.18,10.18,13268496,
920491.BJ,°ÂµÏÍþ,2022-06-15,10.19,10.98,10.13,10.65,6512276,
920491.BJ,°ÂµÏÍþ,2022-06-16,10.75,10.9,10.18,10.56,2886715,
920491.BJ,°ÂµÏÍþ,2022-06-17,10.35,10.5,10.21,10.37,1756078,
920491.BJ,°ÂµÏÍþ,2022-06-20,10.29,10.51,10.29,10.48,1368290,
920491.BJ,°ÂµÏÍþ,2022-06-21,10.48,10.5,10.32,10.38,1418050,
920491.BJ,°ÂµÏÍþ,2022-06-22,10.38,10.4,10.26,10.29,970311,
920491.BJ,°ÂµÏÍþ,2022-06-23,10.32,10.98,10.32,10.71,2040784,
920491.BJ,°ÂµÏÍþ,2022-06-24,10.83,10.84,10.45,10.56,1160870,
920491.BJ,°ÂµÏÍþ,2022-06-27,10.61,11.99,10.6,11.25,4950312,
920491.BJ,°ÂµÏÍþ,2022-06-28,11.15,12.27,11.08,12.18,4904633,
920491.BJ,°ÂµÏÍþ,2022-06-29,12.08,13.26,12.08,12.18,4153989,
920491.BJ,°ÂµÏÍþ,2022-06-30,11.91,12.99,11.91,12.6,2515008,
920491.BJ,°ÂµÏÍþ,2022-07-01,12.6,12.91,12.25,12.3,1559331,
920491.BJ,°ÂµÏÍþ,2022-07-04,12.23,12.5,11.81,12.1,1393905,
920491.BJ,°ÂµÏÍþ,2022-07-05,12.1,12.58,11.78,11.83,902036,
920491.BJ,°ÂµÏÍþ,2022-07-06,11.72,11.9,11.3,11.37,983500,
920491.BJ,°ÂµÏÍþ,2022-07-07,11.54,11.99,11.28,11.9,843507,
920491.BJ,°ÂµÏÍþ,2022-07-08,11.77,12.13,11.56,11.8,696149,
920491.BJ,°ÂµÏÍþ,2022-07-11,11.9,11.99,11.64,11.8,505910,
920491.BJ,°ÂµÏÍþ,2022-07-12,11.63,11.8,11.56,11.62,324399,
920491.BJ,°ÂµÏÍþ,2022-07-13,11.55,11.91,11.55,11.6,648816,
920491.BJ,°ÂµÏÍþ,2022-07-14,11.61,11.64,11.02,11.29,934205,
920491.BJ,°ÂµÏÍþ,2022-07-15,11.1,11.28,11,11.03,533115,
920491.BJ,°ÂµÏÍþ,2022-07-18,11.13,11.5,10.99,11.17,380140,
920491.BJ,°ÂµÏÍþ,2022-07-19,11.18,11.18,10.98,11.05,570902,
920491.BJ,°ÂµÏÍþ,2022-07-20,11.19,11.58,11.04,11.28,791109,
920491.BJ,°ÂµÏÍþ,2022-07-21,11.21,11.21,10.98,11.14,750534,
920491.BJ,°ÂµÏÍþ,2022-07-22,11.14,11.18,11,11.08,534387,
920491.BJ,°ÂµÏÍþ,2022-07-25,11.13,11.14,11.05,11.1,143146,
920491.BJ,°ÂµÏÍþ,2022-07-26,11.14,11.99,11.04,11.76,1310928,
920491.BJ,°ÂµÏÍþ,2022-07-27,11.77,12.28,11.76,11.93,1405600,
920491.BJ,°ÂµÏÍþ,2022-07-28,11.98,12.28,11.6,11.75,1219282,
920491.BJ,°ÂµÏÍþ,2022-07-29,11.76,12.32,11.75,11.94,1280506,
920491.BJ,°ÂµÏÍþ,2022-08-01,11.95,14,11.95,13.4,4070188,
920491.BJ,°ÂµÏÍþ,2022-08-02,12.98,13.31,12.2,12.45,2178329,
920491.BJ,°ÂµÏÍþ,2022-08-03,12.5,13.33,12.5,12.81,1463474,
920491.BJ,°ÂµÏÍþ,2022-08-04,13,13.58,12.86,13.34,1433040,
920491.BJ,°ÂµÏÍþ,2022-08-05,13.38,13.6,13.01,13.3,922374,
920491.BJ,°ÂµÏÍþ,2022-08-08,13.48,13.59,13.12,13.29,882951,
920491.BJ,°ÂµÏÍþ,2022-08-09,13.23,13.39,12.82,12.99,1178910,
920491.BJ,°ÂµÏÍþ,2022-08-10,13.08,14.2,12.59,13.93,2736570,
920491.BJ,°ÂµÏÍþ,2022-08-11,13.8,15.19,13.56,14.1,3014299,
920491.BJ,°ÂµÏÍþ,2022-08-12,13.98,14.5,13.92,14.33,1263941,
920491.BJ,°ÂµÏÍþ,2022-08-15,14.1,14.35,13.75,14.28,1123850,
920491.BJ,°ÂµÏÍþ,2022-08-16,14.09,14.43,14.01,14.15,440316,
920491.BJ,°ÂµÏÍþ,2022-08-17,14,14.29,13.71,13.8,762659,
920491.BJ,°ÂµÏÍþ,2022-08-18,13.7,13.79,13.4,13.42,1095764,
920491.BJ,°ÂµÏÍþ,2022-08-19,13.48,13.48,13.08,13.22,871529,
920491.BJ,°ÂµÏÍþ,2022-08-22,12.98,13.57,12.54,13.26,1571142,
920491.BJ,°ÂµÏÍþ,2022-08-23,12.91,13.68,12.91,13.59,782572,
920491.BJ,°ÂµÏÍþ,2022-08-24,13.51,13.51,12.82,12.83,786984,
920491.BJ,°ÂµÏÍþ,2022-08-25,13.06,13.06,12,12.57,395057,
920491.BJ,°ÂµÏÍþ,2022-08-26,12.8,12.8,12.43,12.74,216075,
920491.BJ,°ÂµÏÍþ,2022-08-29,12.35,12.87,12.33,12.69,279953,
920491.BJ,°ÂµÏÍþ,2022-08-30,12.7,12.82,12.56,12.59,167762,
920491.BJ,°ÂµÏÍþ,2022-08-31,12.6,12.87,12.48,12.58,238933,
920491.BJ,°ÂµÏÍþ,2022-09-01,12.73,12.84,12.5,12.59,401622,
920491.BJ,°ÂµÏÍþ,2022-09-02,12.47,12.64,12.31,12.5,384539,
920491.BJ,°ÂµÏÍþ,2022-09-05,12.55,12.82,12.52,12.63,209211,
920491.BJ,°ÂµÏÍþ,2022-09-06,12.75,12.89,12.61,12.7,236681,
920491.BJ,°ÂµÏÍþ,2022-09-07,12.43,12.77,12.42,12.54,301985,
920491.BJ,°ÂµÏÍþ,2022-09-08,12.5,12.5,12.08,12.13,496439,
920491.BJ,°ÂµÏÍþ,2022-09-09,12.26,12.33,12,12.08,155149,
920491.BJ,°ÂµÏÍþ,2022-09-13,12.07,12.29,12,12.13,198695,
920491.BJ,°ÂµÏÍþ,2022-09-14,12.04,12.12,11.98,12.08,268585,
920491.BJ,°ÂµÏÍþ,2022-09-15,11.99,12.03,11.5,11.52,477383,
920491.BJ,°ÂµÏÍþ,2022-09-16,11.51,12.69,11.45,11.88,680513,
920491.BJ,°ÂµÏÍþ,2022-09-19,11.7,12.4,11.69,12.04,383926,
920491.BJ,°ÂµÏÍþ,2022-09-20,11.99,12.34,11.83,12.14,254888,
920491.BJ,°ÂµÏÍþ,2022-09-21,12.26,12.82,12,12.36,1939896,
920491.BJ,°ÂµÏÍþ,2022-09-22,12.26,12.68,11.88,11.95,1109401,
920491.BJ,°ÂµÏÍþ,2022-09-23,11.9803,12.1416,11.2945,11.355,704566,
920491.BJ,°ÂµÏÍþ,2022-09-26,11.3853,11.3853,10.9113,10.9718,619320,
920491.BJ,°ÂµÏÍþ,2022-09-27,10.7903,11.2643,10.7903,11.0525,193915,
920491.BJ,°ÂµÏÍþ,2022-09-28,11.0827,11.0928,10.75,10.7701,288924,
920491.BJ,°ÂµÏÍþ,2022-09-29,10.7903,10.9718,10.7399,10.8306,291066,
920491.BJ,°ÂµÏÍþ,2022-09-30,10.8206,10.8407,10.6592,10.76,153193,
920491.BJ,°ÂµÏÍþ,2022-10-10,10.5886,10.8105,10.0844,10.1247,632903,
920491.BJ,°ÂµÏÍþ,2022-10-11,10.5684,10.5684,10.1651,10.2861,259562,
920491.BJ,°ÂµÏÍþ,2022-10-12,10.1348,10.5886,10.1348,10.5584,698370,
920491.BJ,°ÂµÏÍþ,2022-10-13,10.4474,10.4474,10.0642,10.276,389461,
920491.BJ,°ÂµÏÍþ,2022-10-14,10.1852,10.3668,10.1449,10.3466,712514,
920491.BJ,°ÂµÏÍþ,2022-10-17,10.3365,10.4071,10.2861,10.4071,194822,
920491.BJ,°ÂµÏÍþ,2022-10-18,11.0424,11.4559,10.5483,10.6693,424390,
920491.BJ,°ÂµÏÍþ,2022-10-19,10.3869,10.5785,10.2659,10.3668,350394,
920491.BJ,°ÂµÏÍþ,2022-10-20,10.397,10.397,10.0844,10.2054,575416,
920491.BJ,°ÂµÏÍþ,2022-10-21,10.1247,10.2457,10.1247,10.1751,209245,
920491.BJ,°ÂµÏÍþ,2022-10-24,10.5886,10.6592,10.2558,10.2861,781176,
920491.BJ,°ÂµÏÍþ,2022-10-25,10.276,10.276,10.0844,10.1852,268155,
920491.BJ,°ÂµÏÍþ,2022-10-26,10.2357,10.4273,10.2155,10.3365,321750,
