´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
300341.SZ,Âó¿Ë°ÂµÏ,2015-01-05,25.2612,25.9099,24.6124,25.9099,8091430,
300341.SZ,Âó¿Ë°ÂµÏ,2015-01-06,25.545,26.7411,24.9368,26.3154,9923610,
300341.SZ,Âó¿Ë°ÂµÏ,2015-01-07,26.7614,27.0452,25.545,25.545,8600675,
300341.SZ,Âó¿Ë°ÂµÏ,2015-01-08,25.3422,25.4436,24.3286,24.8962,5759181,
300341.SZ,Âó¿Ë°ÂµÏ,2015-01-09,24.5516,25.7072,24.5516,24.6529,4374034,
300341.SZ,Âó¿Ë°ÂµÏ,2015-01-12,24.3488,25.0381,24.0853,24.3083,3255057,
300341.SZ,Âó¿Ë°ÂµÏ,2015-01-13,24.511,25.991,24.4299,25.8085,5328282,
300341.SZ,Âó¿Ë°ÂµÏ,2015-01-14,25.6058,26.3154,24.6529,24.9368,4657830,
300341.SZ,Âó¿Ë°ÂµÏ,2015-01-15,24.7138,25.3017,24.1664,24.3894,4636144,
300341.SZ,Âó¿Ë°ÂµÏ,2015-01-16,24.4502,25.2814,24.288,25.2409,4111380,
300341.SZ,Âó¿Ë°ÂµÏ,2015-01-19,24.4097,25.7477,23.9434,24.0447,5391476,
300341.SZ,Âó¿Ë°ÂµÏ,2015-01-20,24.1461,25.1598,24.1461,25.0787,4755469,
300341.SZ,Âó¿Ë°ÂµÏ,2015-01-21,25.0381,26.1329,24.7746,25.8288,7123490,
300341.SZ,Âó¿Ë°ÂµÏ,2015-01-22,25.8288,26.2951,25.2206,26.2748,6480134,
300341.SZ,Âó¿Ë°ÂµÏ,2015-01-23,26.1937,26.8831,25.5653,25.5653,6244567,
300341.SZ,Âó¿Ë°ÂµÏ,2015-01-26,25.3422,26.6195,25.322,26.437,4602460,
300341.SZ,Âó¿Ë°ÂµÏ,2015-01-27,26.7209,27.9373,26.3762,27.7346,9778266,
300341.SZ,Âó¿Ë°ÂµÏ,2015-01-28,27.3696,27.7143,26.8222,26.9439,6517062,
300341.SZ,Âó¿Ë°ÂµÏ,2015-01-29,26.5587,26.5587,25.9505,26.1937,4656706,
300341.SZ,Âó¿Ë°ÂµÏ,2015-01-30,26.1937,26.3154,24.5313,24.6327,6049700,
300341.SZ,Âó¿Ë°ÂµÏ,2015-02-02,24.288,24.9773,23.9028,24.7138,2230211,
300341.SZ,Âó¿Ë°ÂµÏ,2015-02-03,24.7746,25.322,24.5718,25.0584,2561134,
300341.SZ,Âó¿Ë°ÂµÏ,2015-02-04,25.0584,25.3017,24.4908,24.511,3189250,
300341.SZ,Âó¿Ë°ÂµÏ,2015-02-05,24.5516,25.2206,24.5516,24.7746,2767275,
300341.SZ,Âó¿Ë°ÂµÏ,2015-02-06,24.7746,25.099,23.7001,23.7203,2788040,
300341.SZ,Âó¿Ë°ÂµÏ,2015-02-09,23.396,24.0245,23.396,23.619,1607698,
300341.SZ,Âó¿Ë°ÂµÏ,2015-02-10,23.9231,24.734,23.5379,24.5921,2410870,
300341.SZ,Âó¿Ë°ÂµÏ,2015-02-11,24.4908,25.1801,24.3691,24.7949,2114123,
300341.SZ,Âó¿Ë°ÂµÏ,2015-02-12,24.8151,25.0381,24.6732,24.9773,1733069,
