´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
601921.SH,Õã°æ´«Ã½,2021-07-23,12.34,14.8,12.34,14.8,2337995,
601921.SH,Õã°æ´«Ã½,2021-07-26,16.28,16.28,15.11,16.28,54660882,
601921.SH,Õã°æ´«Ã½,2021-07-27,16.1,16.1,14.65,14.65,68508744,
601921.SH,Õã°æ´«Ã½,2021-07-28,13.19,13.49,13.19,13.19,15334338,
601921.SH,Õã°æ´«Ã½,2021-07-29,11.95,13.88,11.95,13.45,71791205,
601921.SH,Õã°æ´«Ã½,2021-07-30,12.54,12.9,12.11,12.12,42441437,
601921.SH,Õã°æ´«Ã½,2021-08-02,11.95,11.96,11.2,11.48,39627035,
601921.SH,Õã°æ´«Ã½,2021-08-03,11.36,11.95,11.28,11.58,31246702,
601921.SH,Õã°æ´«Ã½,2021-08-04,11.42,11.57,11.29,11.34,25253236,
601921.SH,Õã°æ´«Ã½,2021-08-05,11.3,11.32,10.85,10.86,29801506,
601921.SH,Õã°æ´«Ã½,2021-08-06,10.8,10.81,10.5,10.54,23704554,
601921.SH,Õã°æ´«Ã½,2021-08-09,10.52,10.73,10.35,10.63,14296536,
601921.SH,Õã°æ´«Ã½,2021-08-10,10.67,10.76,10.55,10.61,14807279,
601921.SH,Õã°æ´«Ã½,2021-08-11,10.59,10.65,10.46,10.54,16339497,
601921.SH,Õã°æ´«Ã½,2021-08-12,10.54,10.69,10.5,10.58,16275500,
601921.SH,Õã°æ´«Ã½,2021-08-13,10.57,10.59,10.42,10.43,14500932,
601921.SH,Õã°æ´«Ã½,2021-08-16,10.41,10.87,10.31,10.79,27932997,
601921.SH,Õã°æ´«Ã½,2021-08-17,10.71,10.87,10.63,10.79,19792064,
601921.SH,Õã°æ´«Ã½,2021-08-18,10.79,11.19,10.72,11.13,27380449,
601921.SH,Õã°æ´«Ã½,2021-08-19,11.16,11.18,10.75,10.75,20276909,
601921.SH,Õã°æ´«Ã½,2021-08-20,10.72,10.72,10.37,10.42,16347580,
601921.SH,Õã°æ´«Ã½,2021-08-23,10.35,10.5,10.33,10.42,10114106,
601921.SH,Õã°æ´«Ã½,2021-08-24,10.41,10.43,10.33,10.37,10376688,
601921.SH,Õã°æ´«Ã½,2021-08-25,10.36,10.55,10.33,10.45,10344742,
601921.SH,Õã°æ´«Ã½,2021-08-26,10.45,10.45,10.23,10.23,14523001,
601921.SH,Õã°æ´«Ã½,2021-08-27,10.19,10.19,10.02,10.04,11588358,
601921.SH,Õã°æ´«Ã½,2021-08-30,10.02,10.03,9.66,9.67,16003235,
601921.SH,Õã°æ´«Ã½,2021-08-31,9.61,9.8,9.51,9.7,9460601,
